

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Aug 26 21:50:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18875
  6397  015D  3400               	retlw	0
  6398  015E  3400               	retlw	0
  6399  015F  3400               	retlw	0
  6400  0160  3400               	retlw	0
  6401  0161  3400               	retlw	0
  6402  0162  3400               	retlw	0
  6403  0163  3400               	retlw	0
  6404  0164  3400               	retlw	0
  6405  0165  3400               	retlw	0
  6406  0166  3400               	retlw	0
  6407  0167  3400               	retlw	0
  6408  0168  3400               	retlw	0
  6409  0169  3400               	retlw	0
  6410  016A  3400               	retlw	0
  6411  016B  3400               	retlw	0
  6412  016C  3400               	retlw	0
  6413  016D  3400               	retlw	0
  6414  016E  3400               	retlw	0
  6415  016F  3400               	retlw	0
  6416  0170  3400               	retlw	0
  6417  0171  3400               	retlw	0
  6418  0172  3400               	retlw	0
  6419  0173  3400               	retlw	0
  6420  0174  3400               	retlw	0
  6421  0175  3400               	retlw	0
  6422  0176  3400               	retlw	0
  6423  0177  3400               	retlw	0
  6424  0178  3400               	retlw	0
  6425  0179  3400               	retlw	0
  6426  017A  3400               	retlw	0
  6427  017B  3400               	retlw	0
  6428  017C  3400               	retlw	0
  6429  017D  3400               	retlw	0
  6430  017E  3400               	retlw	0
  6431  017F  3400               	retlw	0
  6432  0180  3400               	retlw	0
  6433  0181  3400               	retlw	0
  6434  0182  3400               	retlw	0
  6435  0183  3400               	retlw	0
  6436  0184  3400               	retlw	0
  6437  0185  3400               	retlw	0
  6438  0186  3400               	retlw	0
  6439  0187  3400               	retlw	0
  6440  0188  3400               	retlw	0
  6441  0189  3400               	retlw	0
  6442  018A  3400               	retlw	0
  6443  018B  3400               	retlw	0
  6444  018C  3400               	retlw	0
  6445  018D  3400               	retlw	0
  6446  018E  3400               	retlw	0
  6447  018F  3400               	retlw	0
  6448  0190  3400               	retlw	0
  6449  0191  3400               	retlw	0
  6450  0192  3400               	retlw	0
  6451  0193  3400               	retlw	0
  6452  0194  3400               	retlw	0
  6453  0195  3400               	retlw	0
  6454  0196  3400               	retlw	0
  6455  0197  3400               	retlw	0
  6456  0198  3400               	retlw	0
  6457  0199  3400               	retlw	0
  6458  019A  3400               	retlw	0
  6459  019B  3400               	retlw	0
  6460  019C  3400               	retlw	0
  6461  019D  3400               	retlw	0
  6462  019E  3400               	retlw	0
  6463  019F  3400               	retlw	0
  6464  01A0  3400               	retlw	0
  6465  01A1  3400               	retlw	0
  6466  01A2  3400               	retlw	0
  6467  01A3  3400               	retlw	0
  6468  01A4  3400               	retlw	0
  6469  01A5  3400               	retlw	0
  6470  01A6  3400               	retlw	0
  6471  01A7  3400               	retlw	0
  6472  01A8  3400               	retlw	0
  6473  01A9  3400               	retlw	0
  6474  01AA  3400               	retlw	0
  6475  01AB  3400               	retlw	0
  6476  01AC  3400               	retlw	0
  6477  01AD  3400               	retlw	0
  6478  01AE  3400               	retlw	0
  6479  01AF  3400               	retlw	0
  6480  01B0  3400               	retlw	0
  6481  01B1  3400               	retlw	0
  6482  01B2  3400               	retlw	0
  6483  01B3  3400               	retlw	0
  6484  01B4  3400               	retlw	0
  6485  01B5  3400               	retlw	0
  6486  01B6  3400               	retlw	0
  6487  01B7  3400               	retlw	0
  6488  01B8  3400               	retlw	0
  6489  01B9  3400               	retlw	0
  6490  01BA  3400               	retlw	0
  6491  01BB  3400               	retlw	0
  6492  01BC  3400               	retlw	0
  6493  01BD  3400               	retlw	0
  6494  01BE  3400               	retlw	0
  6495  01BF  3400               	retlw	0
  6496  01C0  3400               	retlw	0
  6497  01C1  3400               	retlw	0
  6498  01C2  3400               	retlw	0
  6499  01C3  3400               	retlw	0
  6500  01C4  3400               	retlw	0
  6501  01C5  3400               	retlw	0
  6502  01C6  3400               	retlw	0
  6503  01C7  3400               	retlw	0
  6504  01C8  3400               	retlw	0
  6505  01C9  3400               	retlw	0
  6506  01CA  3400               	retlw	0
  6507  01CB  3400               	retlw	0
  6508  01CC  3400               	retlw	0
  6509  01CD  3400               	retlw	0
  6510  01CE  3400               	retlw	0
  6511  01CF  3400               	retlw	0
  6512  01D0  3400               	retlw	0
  6513  01D1  3400               	retlw	0
  6514  01D2  3400               	retlw	0
  6515  01D3  3400               	retlw	0
  6516  01D4  3400               	retlw	0
  6517  01D5  3400               	retlw	0
  6518  01D6  3400               	retlw	0
  6519  01D7  3400               	retlw	0
  6520  01D8  3400               	retlw	0
  6521  01D9  3400               	retlw	0
  6522  01DA  3400               	retlw	0
  6523  01DB  3400               	retlw	0
  6524  01DC  3400               	retlw	0
  6525  01DD  3400               	retlw	0
  6526  01DE  3400               	retlw	0
  6527  01DF  3400               	retlw	0
  6528  01E0  3400               	retlw	0
  6529  01E1  3400               	retlw	0
  6530  01E2  3400               	retlw	0
  6531  01E3  3400               	retlw	0
  6532  01E4  3400               	retlw	0
  6533  01E5  3400               	retlw	0
  6534  01E6  3400               	retlw	0
  6535  01E7  3400               	retlw	0
  6536  01E8  3400               	retlw	0
  6537  01E9  3400               	retlw	0
  6538  01EA  3400               	retlw	0
  6539  01EB  3400               	retlw	0
  6540  01EC  3400               	retlw	0
  6541  01ED  3400               	retlw	0
  6542  01EE  3400               	retlw	0
  6543  01EF  3400               	retlw	0
  6544  01F0  3400               	retlw	0
  6545  01F1  3400               	retlw	0
  6546  01F2  3400               	retlw	0
  6547  01F3  3400               	retlw	0
  6548  01F4  3400               	retlw	0
  6549  01F5  3400               	retlw	0
  6550  01F6  3400               	retlw	0
  6551  01F7  3400               	retlw	0
  6552  01F8  3400               	retlw	0
  6553  01F9  3400               	retlw	0
  6554  01FA  3400               	retlw	0
  6555  01FB  3400               	retlw	0
  6556  01FC  3400               	retlw	0
  6557  01FD  3400               	retlw	0
  6558  01FE  3400               	retlw	0
  6559  01FF  3400               	retlw	0
  6560  0200  3400               	retlw	0
  6561  0201  3400               	retlw	0
  6562  0202  3400               	retlw	0
  6563  0203  3400               	retlw	0
  6564  0204  3400               	retlw	0
  6565  0205  3400               	retlw	0
  6566  0206  3400               	retlw	0
  6567  0207  3400               	retlw	0
  6568  0208  3400               	retlw	0
  6569  0209  3400               	retlw	0
  6570  020A  3400               	retlw	0
  6571  020B  3400               	retlw	0
  6572  020C  3400               	retlw	0
  6573  020D  3400               	retlw	0
  6574  020E  3400               	retlw	0
  6575  020F  3400               	retlw	0
  6576  0210  3400               	retlw	0
  6577  0211  3400               	retlw	0
  6578  0212  3400               	retlw	0
  6579  0213  3400               	retlw	0
  6580  0214  3400               	retlw	0
  6581  0215  3400               	retlw	0
  6582  0216  3400               	retlw	0
  6583  0217  3400               	retlw	0
  6584  0218  3400               	retlw	0
  6585  0219  3400               	retlw	0
  6586  021A  3400               	retlw	0
  6587  021B  3400               	retlw	0
  6588  021C  3400               	retlw	0
  6589  021D  3400               	retlw	0
  6590  021E  3400               	retlw	0
  6591  021F  3400               	retlw	0
  6592  0220  3400               	retlw	0
  6593  0221  3400               	retlw	0
  6594  0222  3400               	retlw	0
  6595  0223  3400               	retlw	0
  6596  0224  3400               	retlw	0
  6597  0225  3400               	retlw	0
  6598  0226  3400               	retlw	0
  6599  0227  3400               	retlw	0
  6600  0228  3400               	retlw	0
  6601  0229  3400               	retlw	0
  6602  022A  3400               	retlw	0
  6603  022B  3400               	retlw	0
  6604  022C  3400               	retlw	0
  6605  022D  3400               	retlw	0
  6606  022E  3400               	retlw	0
  6607  022F  3400               	retlw	0
  6608  0230  3400               	retlw	0
  6609  0231  3400               	retlw	0
  6610  0232  3400               	retlw	0
  6611  0233  3400               	retlw	0
  6612  0234  3400               	retlw	0
  6613  0235  3400               	retlw	0
  6614  0236  3400               	retlw	0
  6615  0237  3400               	retlw	0
  6616  0238  3400               	retlw	0
  6617  0239  3400               	retlw	0
  6618  023A  3400               	retlw	0
  6619  023B  3400               	retlw	0
  6620  023C  3400               	retlw	0
  6621  023D  3400               	retlw	0
  6622  023E  3400               	retlw	0
  6623  023F  3400               	retlw	0
  6624  0240  3400               	retlw	0
  6625  0241  3400               	retlw	0
  6626  0242  3400               	retlw	0
  6627  0243  3400               	retlw	0
  6628  0244  3400               	retlw	0
  6629  0245  3400               	retlw	0
  6630  0246  3400               	retlw	0
  6631  0247  3400               	retlw	0
  6632  0248  3400               	retlw	0
  6633  0249                     __end_of_emptyArray:	
  6634  0019                     _LATDbits	set	25
  6635  0018                     _LATCbits	set	24
  6636  0016                     _LATAbits	set	22
  6637  000B                     _INTCONbits	set	11
  6638  0014                     _TRISD	set	20
  6639  0013                     _TRISC	set	19
  6640  0012                     _TRISB	set	18
  6641  0011                     _TRISA	set	17
  6642  0015                     _TRISE	set	21
  6643  0018                     _LATC	set	24
  6644  0017                     _LATB	set	23
  6645  0016                     _LATA	set	22
  6646  0019                     _LATD	set	25
  6647  001A                     _LATE	set	26
  6648  0003                     _STATUS	set	3
  6649  0199                     _SSP2STATbits	set	409
  6650  0196                     _SSP2BUF	set	406
  6651  019A                     _SSP2CON1bits	set	410
  6652  0197                     _SSP2ADD	set	407
  6653  019A                     _SSP2CON1	set	410
  6654  0199                     _SSP2STAT	set	409
  6655  018F                     _SSP1STATbits	set	399
  6656  018E                     _SSP1MSK	set	398
  6657  018C                     _SSP1BUF	set	396
  6658  0191                     _SSP1CON2bits	set	401
  6659  018D                     _SSP1ADD	set	397
  6660  0191                     _SSP1CON2	set	401
  6661  0190                     _SSP1CON1	set	400
