

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Aug 26 21:46:24 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18875
  7892  0071                     ??i1_do_I2C_TX:	
  7893                           ; 1 bytes @ 0x1
  7894                           
  7895                           
  7896                           ; 1 bytes @ 0x1
  7897  0071                     	ds	1
  7898  0072                     ??i1_i2c_setBuffer:	
  7899  0072                     i1setCallBack@p:	
  7900                           ; 1 bytes @ 0x2
  7901                           
  7902  0072                     i1_do_I2C_TX$723:	
  7903                           ; 1 bytes @ 0x2
  7904                           
  7905                           
  7906                           ; 2 bytes @ 0x2
  7907  0072                     	ds	1
  7908  0073                     ??i1_setCallBack:	
  7909  0073                     i1i2c_setBuffer@buffer:	
  7910                           ; 1 bytes @ 0x3
  7911                           
  7912                           
  7913                           ; 1 bytes @ 0x3
  7914  0073                     	ds	1
  7915  0074                     ??i1_i2c_ISR:	
  7916  0074                     i1setCallBack@idx:	
  7917                           ; 1 bytes @ 0x4
  7918                           
  7919                           
  7920                           ; 1 bytes @ 0x4
  7921  0074                     	ds	1
  7922  0075                     ?i1_i2c_setDataCompleteCallback:	
  7923  0075                     i1i2c_setDataCompleteCallback@cb:	
  7924                           ; 1 bytes @ 0x5
  7925                           
  7926                           
  7927                           ; 2 bytes @ 0x5
  7928  0075                     	ds	2
  7929  0077                     ??_INTERRUPT_InterruptManager:	
  7930  0077                     i1i2c_setDataCompleteCallback@p:	
  7931                           ; 1 bytes @ 0x7
  7932                           
  7933                           
  7934                           ; 1 bytes @ 0x7
  7935  0077                     	ds	1
  7936  0078                     ??i1_i2c_setDataCompleteCallback:	
  7937                           
  7938                           ; 1 bytes @ 0x8
  7939  0078                     	ds	1
  7940  0079                     ?i1_returnStop:	
  7941  0079                     ?i1_returnReset:	
  7942                           ; 1 bytes @ 0x9
  7943                           
  7944  0079                     ?i1_i2c_restartWrite:	
  7945                           ; 1 bytes @ 0x9
  7946                           
  7947  0079                     ?i1_wr1RegCompleteHandler:	
  7948                           ; 1 bytes @ 0x9
  7949                           
  7950  0079                     ?i1_rd1RegCompleteHandler:	
  7951                           ; 1 bytes @ 0x9
  7952                           
  7953  0079                     ?i1_rd2RegCompleteHandler:	
  7954                           ; 1 bytes @ 0x9
  7955                           
  7956  0079                     ?i1_wr2RegCompleteHandler:	
  7957                           ; 1 bytes @ 0x9
  7958                           
  7959  0079                     ?i1_rdBlkRegCompleteHandler:	
  7960                           ; 1 bytes @ 0x9
  7961                           
  7962  0079                     i1returnStop@p:	
  7963                           ; 1 bytes @ 0x9
  7964                           
  7965  0079                     i1returnReset@p:	
  7966                           ; 1 bytes @ 0x9
  7967                           
  7968  0079                     i1i2c_restartWrite@p:	
  7969                           ; 1 bytes @ 0x9
  7970                           
  7971  0079                     i1wr1RegCompleteHandler@p:	
  7972                           ; 1 bytes @ 0x9
  7973                           
  7974  0079                     i1rd1RegCompleteHandler@p:	
  7975                           ; 1 bytes @ 0x9
  7976                           
  7977  0079                     i1rd2RegCompleteHandler@p:	
  7978                           ; 1 bytes @ 0x9
  7979                           
  7980  0079                     i1wr2RegCompleteHandler@p:	
  7981                           ; 1 bytes @ 0x9
  7982                           
  7983  0079                     i1rdBlkRegCompleteHandler@p:	
  7984                           ; 1 bytes @ 0x9
  7985                           
  7986                           
  7987                           ; 1 bytes @ 0x9
  7988  0079                     	ds	1
  7989  007A                     ??i1_returnStop:	
  7990  007A                     ??i1_returnReset:	
  7991                           ; 1 bytes @ 0xA
  7992                           
  7993  007A                     ??i1_i2c_restartWrite:	
  7994                           ; 1 bytes @ 0xA
  7995                           
  7996  007A                     ??i1_wr1RegCompleteHandler:	
  7997                           ; 1 bytes @ 0xA
  7998                           
  7999  007A                     ??i1_rd1RegCompleteHandler:	
  8000                           ; 1 bytes @ 0xA
  8001                           
  8002  007A                     ??i1_rd2RegCompleteHandler:	
  8003                           ; 1 bytes @ 0xA
  8004                           
  8005  007A                     ??i1_wr2RegCompleteHandler:	
  8006                           ; 1 bytes @ 0xA
  8007                           
  8008  007A                     ??i1_rdBlkRegCompleteHandler:	
  8009                           ; 1 bytes @ 0xA
  8010                           
  8011                           
  8012                           	psect	cstackBANK0
  8013  0020                     __pcstackBANK0:	
  8014                           ; 1 bytes @ 0xA
  8015                           
  8016  0020                     ?_setCallBack:	
  8017  0020                     ??_PMD_Initialize:	
  8018                           ; 1 bytes @ 0x0
  8019                           
  8020  0020                     ??_OSCILLATOR_Initialize:	
  8021                           ; 1 bytes @ 0x0
  8022                           
  8023  0020                     ??_SPI2_Initialize:	
  8024                           ; 1 bytes @ 0x0
  8025                           
  8026  0020                     ??_isdigit:	
  8027                           ; 1 bytes @ 0x0
  8028                           
  8029  0020                     ?_putch:	
  8030                           ; 1 bytes @ 0x0
  8031                           
  8032  0020                     ??_mssp1_IRQisEnabled:	
  8033                           ; 1 bytes @ 0x0
  8034                           
  8035  0020                     ??_mssp1_disableIRQ:	
  8036                           ; 1 bytes @ 0x0
  8037                           
  8038  0020                     ??_mssp1_clearIRQ:	
  8039                           ; 1 bytes @ 0x0
  8040                           
  8041  0020                     ??_mssp1_setIRQ:	
  8042                           ; 1 bytes @ 0x0
  8043                           
  8044  0020                     ??_mssp1_waitForEvent:	
  8045                           ; 1 bytes @ 0x0
  8046                           
  8047  0020                     ??_i2c1_driver_open:	
  8048                           ; 1 bytes @ 0x0
  8049                           
  8050  0020                     ??_i2c1_driver_resetBus:	
  8051                           ; 1 bytes @ 0x0
  8052                           
  8053  0020                     ??_i2c1_driver_start:	
  8054                           ; 1 bytes @ 0x0
  8055                           
  8056  0020                     ??_i2c1_driver_restart:	
  8057                           ; 1 bytes @ 0x0
  8058                           
  8059  0020                     ??_i2c1_driver_stop:	
  8060                           ; 1 bytes @ 0x0
  8061                           
  8062  0020                     ??_i2c1_driver_isNACK:	
  8063                           ; 1 bytes @ 0x0
  8064                           
  8065  0020                     ??_i2c1_driver_startRX:	
  8066                           ; 1 bytes @ 0x0
  8067                           
  8068  0020                     ??_i2c1_driver_getRXData:	
  8069                           ; 1 bytes @ 0x0
  8070                           
  8071  0020                     ??_i2c1_driver_TXData:	
  8072                           ; 1 bytes @ 0x0
  8073                           
  8074  0020                     ??_i2c1_driver_sendACK:	
  8075                           ; 1 bytes @ 0x0
  8076                           
  8077  0020                     ??_i2c1_driver_sendNACK:	
  8078                           ; 1 bytes @ 0x0
  8079                           
  8080  0020                     ?_i2c1_driver_setBusCollisionISR:	
  8081                           ; 1 bytes @ 0x0
  8082                           
  8083  0020                     ?_i2c1_driver_setI2cISR:	
  8084                           ; 1 bytes @ 0x0
  8085                           
  8086  0020                     ??_i2c_close:	
  8087                           ; 1 bytes @ 0x0
  8088                           
  8089  0020                     ?_i2c_setBuffer:	
  8090                           ; 1 bytes @ 0x0
  8091                           
  8092  0020                     ??_do_I2C_RESET:	
  8093                           ; 1 bytes @ 0x0
  8094                           
  8095  0020                     ??_do_I2C_IDLE:	
  8096                           ; 1 bytes @ 0x0
  8097                           
  8098  0020                     ??_do_I2C_SEND_RESTART_READ:	
  8099                           ; 1 bytes @ 0x0
  8100                           
  8101  0020                     ??_do_I2C_SEND_RESTART_WRITE:	
